
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
gstreamer                                1.24.4           haf2f30d_0            conda-forge
h2                                       4.1.0            pyhd8ed1ab_0          conda-forge
harfbuzz                                 8.5.0            hfac3d4d_0            conda-forge
hmmer                                    3.1b2            3                     bioconda
hpack                                    4.0.0            pyh9f0ad1d_0          conda-forge
html5lib                                 1.1              pyh9f0ad1d_0          conda-forge
htslib                                   1.20             h5efdd21_2            bioconda
hyperframe                               6.0.1            pyhd8ed1ab_0          conda-forge
icu                                      73.2             h59595ed_0            conda-forge
idna                                     3.7              pyhd8ed1ab_0          conda-forge
infernal                                 1.1.1            0                     bioconda
intel-openmp                             2019.4           243                   defaults
isa-l                                    2.31.0           h4bc722e_2            conda-forge
joblib                                   0.17.0           py_0                  conda-forge
kernel-headers_linux-64                  3.10.0           h4a8ded7_16           conda-forge
keyutils                                 1.6.1            h166bdaf_0            conda-forge
krb5                                     1.21.3           h659f571_0            conda-forge
lame                                     3.100            h166bdaf_1003         conda-forge
lcms2                                    2.16             hb7c19ff_0            conda-forge
ld_impl_linux-64                         2.40             hf3520f5_7            conda-forge
lerc                                     4.0.0            h27087fc_0            conda-forge
libasprintf                              0.22.5           h661eb56_2            conda-forge
libasprintf-devel                        0.22.5           h661eb56_2            conda-forge
libblas                                  3.9.0            1_h86c2bf4_netlib     conda-forge
libcap                                   2.69             h0f662aa_0            conda-forge
libcblas                                 3.9.0            6_ha36c22a_netlib     conda-forge
libclang-cpp15                           15.0.7           default_h127d8a8_5    conda-forge
libclang13                               18.1.7           default_h087397f_0    conda-forge
libcups                                  2.3.3            h4637d8d_4            conda-forge
libcurl                                  8.8.0            hca28451_1            conda-forge
libdb                                    6.2.32           h9c3ff4c_0            conda-forge
libdeflate                               1.20             hd590300_0            conda-forge
libedit                                  3.1.20191231     he28a2e2_2            conda-forge
libev                                    4.33             hd590300_2            conda-forge
libevent                                 2.1.12           hf998b51_1            conda-forge
